,food_id,food_name,flavor_group,orig_content,normalized
3,2,Savoy cabbage,green,70.0,0.05279
9,4,Kiwi,green,115.0,0.11307
15,5,Allium,green,1327.0,0.10719
21,6,Garden onion,green,286.51,0.08455
27,7,Leek,green,58.0,0.07612
32,8,Garlic,green,1130.0,0.09205
37,9,Chives,green,1385.75,0.11012
42,11,Cashew nut,green,5989.25,0.10808
47,12,Pineapple,green,174.35,0.12774
54,13,Dill,green,263.44,0.03932
60,15,Wild celery,green,148.75,0.07499
65,16,Peanut,green,29820.4,0.14773
72,17,Burdock,green,120.0,0.07884
77,18,Horseradish,green,175.0,0.07021
82,19,Tarragon,green,4.4,0.11139
88,21,Asparagus,green,1082.7,0.07625
93,22,Oat,green,5687.384163,0.11069
100,23,Star fruit,green,272.0,0.15145
105,24,Brazil nut,green,1724.9,0.11412
110,25,Common beet,green,391.0,0.13322
114,27,Chinese mustard,green,753.0,0.37472
118,28,Swede,green,73.0,0.13597
123,30,Common cabbage,green,644.0,0.07138
128,31,Cauliflower,green,841.0,0.08449
134,32,Brussel sprouts,green,551.23,0.03784
138,33,Kohlrabi,green,0.021,1e-05
144,34,Broccoli,green,864.98,0.08026
149,35,Chinese cabbage,green,48.0,0.08999
155,36,Turnip,green,980.76,0.10672
161,37,Pigeon pea,green,1400.25,0.09241
166,38,Tea,green,3.0,0.01616
173,40,Pepper,green,2615.75,0.08279
178,41,Papaya,green,41.9,0.06476
183,42,Safflower,green,1700.0,0.11546
188,43,Caraway,green,642.0,0.10919
193,44,Pecan nut,green,2373.0,0.10364
198,45,Chestnut,green,108.0,0.09574
203,47,Chickpea,green,3084.25,0.1034
208,48,Endive,green,542.05,0.11889
213,49,Chicory,green,30.0,0.01639
218,50,Chinese cinnamon,green,136.0,0.09834
225,52,Watermelon,green,2219.3,0.1426
228,53,Lime,green,3.400000095,0.04072
233,54,Lemon,green,22.480000011999998,0.07765
235,55,Pummelo,green,50.03,1.0
239,56,"Mandarin orange (Clementine, Tangerine)",green,165.95,0.06661
245,57,Sweet orange,green,4344.264999905,0.48454
251,58,Coffee,green,660.209999979,0.09756
257,59,Arabica coffee,green,660.209999979,0.09753
263,60,Robusta coffee,green,660.209999979,0.09756
272,64,Muskmelon,green,70.0,0.06717
278,65,Cucumber,green,220.6,0.08982
284,66,Cucurbita,green,6664.75,0.12811
287,71,Globe artichoke,green,12.5,1.0
291,72,Wild carrot,green,492.0,0.21208
296,73,Japanese persimmon,green,55.0,0.10476
302,76,Loquat,green,39.0,0.10803
309,79,Common buckwheat,green,1901.0,0.07301
314,81,Fig,green,755.6,0.12267
319,82,Fennel,green,1639.9,0.08926
326,83,Strawberry,green,212.26,0.09738999999999999
332,85,Soy bean,green,55493.5,0.12649
338,86,Sunflower,green,6955.7,0.09596
346,88,Barley,green,3392.7227528,0.09505
356,91,Swamp cabbage,green,779.25,0.14817
361,92,Sweet potato,green,952.2,0.11373
366,93,Black walnut,green,1230.0,0.12897
371,94,Common walnut,green,881.27299999,0.11972
376,95,Lettuce,green,589.65,0.09184
382,98,Lentils,green,6129.25,0.1122
388,99,Garden cress,green,134.0,0.10984
394,101,Flaxseed,green,1853.0,0.09668
396,102,Mexican oregano,green,387.499989827,1.0
401,105,Apple,green,172.45,0.05853
407,106,Mango,green,121.0,0.08093
412,112,Spearmint,green,699.0,0.11402
417,113,Peppermint,green,113.0,0.11414
425,119,Sweet basil,green,1259.0,0.09716
430,120,Evening primrose,green,351.45,0.09711
435,121,Olive,green,50.0,0.08452
444,124,Common oregano,green,669.0,0.14859
450,125,Rice,green,8789.0,0.11827
455,126,Millet,green,1454.0,0.08941
460,127,Poppy,green,1380.0,0.11613
465,129,Parsnip,green,200.67527887,0.09361
471,130,Avocado,green,351.7,0.08852
476,131,Parsley,green,1515.0,0.07751
481,133,Lima bean,green,5502.5,0.12073
486,134,Common bean,green,24916.7,0.10281
491,135,Date,green,176.0,0.06422
499,138,Pine nut,green,1549.0,0.14284
504,139,Pepper (Spice),green,5833.0,0.64141
509,140,Pistachio,green,3894.362,0.08902
514,141,Common pea,green,6319.85,0.10227
519,142,Purslane,green,300.0,0.0661
524,143,"Prunus (Cherry, Plum)",green,72.0,0.08314
529,144,Apricot,green,644.75,0.06343
534,145,Sweet cherry,green,14.0,0.08845
541,147,European plum,green,130.25,0.06153
547,148,Almond,green,6735.7262,0.10403
553,149,Peach,green,851.9,0.11151
558,150,Guava,green,98.0,0.06046
564,152,Pear,green,77.75,0.05132
569,153,Radish,green,171.5,0.08508
574,154,Garden rhubarb,green,68.0,0.10685
585,158,Watercress,green,816.5,0.09354
590,159,Rosemary,green,124.86,0.13777
596,162,Red raspberry,green,10.12805641,0.01649
602,164,Sorrel,green,166.0,0.12908
605,166,Black elderberry,green,255.0,1.0
609,169,Rye,green,3216.07,0.07985
616,170,Sesame,green,16779.9072,0.14257
621,171,Garden tomato,green,1999.68,0.12589
624,172,Cherry tomato,green,7.031666698,0.98152
628,173,Garden tomato (var.),green,126.814571429,0.1036
634,174,Eggplant,green,370.52,0.10443
641,175,Potato,green,7738.84,0.1203
646,177,Sorghum,green,532.67,0.09364
653,178,Spinach,green,2350.3,0.13893
658,179,Cloves,green,190.0,0.10083
665,182,Cocoa bean,green,570.0,0.09803
670,183,Common thyme,green,250.65,0.11734
675,186,Fenugreek,green,1504.5,0.10501
681,187,Common wheat,green,1655.0,0.09664
688,188,"Vaccinium (Blueberry, Cranberry, Huckleberry)",green,101.0,0.09757
693,191,Highbush blueberry,green,30.0,0.06115
699,192,American cranberry,green,32.0,0.12478
709,197,Broad bean,green,2627.75,0.07013
714,198,Adzuki bean,green,1886.9,0.10019
719,199,Gram bean,green,1251.0,0.10921
724,200,Mung bean,green,3983.6,0.1115
730,204,Common grape,green,58.85,0.05111
736,205,Corn,green,14801.35,0.1142
743,206,Ginger,green,369.1,0.0994
751,208,Banana,green,153.0,0.0908
756,214,Celeriac,green,54.0,0.08612
762,224,Longan,green,119.0,0.06784
770,229,Nectarine,green,21.0,0.10192
776,237,Swiss chard,green,208.1800982,0.06508
782,241,Welsh onion,green,55.0,0.09735
787,242,Hard wheat,green,357.0,0.09819
792,243,Shallot,green,428.0,0.10188
800,245,Carrot,green,1159.83,0.12015999999999999
806,246,Triticale,green,770.0,0.10681
811,247,Black cabbage,green,411.0,0.10839
816,249,Celery leaves,green,54.0,0.08612
822,252,Pak choy,green,147.0,0.08789
827,253,Napa cabbage,green,81.0,0.08402
832,256,Grapefruit,green,342.153999991,0.17658999999999997
839,261,Daikon radish,green,207.0,0.08868
847,264,Red beetroot,green,233.6,0.09884
853,268,Beer,green,345.44023654100005,0.00826
860,269,Other bread,green,4678.0,0.10302
865,270,Breakfast cereal,green,11985.0,0.09312
871,272,Other soy product,green,24582.0,0.12924
876,274,Pasta,green,12125.0,0.08904
881,275,Biscuit,green,15358.0,0.10629
885,277,Spirit,green,0.097111109,0.0
892,280,Abalone,green,1174.0,0.10185
898,283,Acorn,green,660.0,0.10386
903,284,Winter squash,green,416.0,0.14804
908,286,Red king crab,green,1253.0,0.10492
916,289,Amaranth,green,1066.2,0.09128
921,291,Arrowroot,green,9.0,0.12329
926,292,Asian pear,green,4.0,0.04651
931,293,Atlantic herring,green,3524.0,0.10519
936,294,Atlantic mackerel,green,1433.0,0.10519
941,295,Painted comber,green,1202.0,0.11215
946,296,Atlantic pollock,green,1497.0,0.10513
951,297,Atlantic wolffish,green,2488.0,0.11362
960,299,Striped bass,green,1366.0,0.10518
965,301,Beech nut,green,172.0,0.08848
970,302,Beluga whale,green,1887.0,0.08263
975,306,Blue crab,green,2599.0,0.11246
980,307,Blue mussel,green,1143.0,0.10186
985,308,Northern bluefin tuna,green,1797.0,0.10517
990,309,Bluefish,green,1543.0,0.10513
995,312,Breadfruit,green,1450.75,0.12874
1000,313,Breadnut tree seed,green,1073.0,0.19775
1005,314,Rapini,green,165.0,0.09312
1010,317,Burbot,green,1488.0,0.1052
1015,319,American butterfish,green,1331.0,0.10517
1020,320,Butternut,green,1970.9,0.13196
1025,321,Butternut squash,green,235.0,0.14697
1032,326,Carob,green,1765.0,0.1207
1037,327,Common carp,green,1374.0,0.10519
1042,328,Cassava,green,134.5,0.09148
1047,329,Channel catfish,green,2917.0,0.10548
1052,330,Chayote,green,409.5,0.11906
1057,331,Cherimoya,green,31.0,0.07598
1062,332,Chervil,green,394.0,0.11903
1067,333,Chia,green,563.0,0.10707
1072,334,Chicken,green,8690.0,0.13175
1076,336,Chinese chestnut,green,548.0,0.11191
1081,339,Cisco,green,1193.0,0.10516
1086,341,Coconut,green,1947.0,0.11342
1091,342,Pacific cod,green,1232.0,0.11569
1096,343,Atlantic cod,green,4261.0,0.10518
1101,344,Common octopus,green,1431.0,0.1018
1106,345,Corn salad,green,304.0,0.07485
1111,346,Cottonseed,green,6215.0,0.13072
1116,347,Catjang pea,green,1297.0,0.11571
1121,348,Malus (Crab apple),green,24.0,0.09125
1126,350,Atlantic croaker,green,1221.0,0.10597
1131,351,Cusk,green,1463.0,0.10517
1136,352,Cuttlefish,green,1559.0,0.10184
1141,355,Dock,green,233.0,0.11844
1146,356,Dolphin fish,green,1426.0,0.10524
1151,357,Freshwater drum,green,1351.0,0.10516
1156,359,Dungeness crab,green,1322.0,0.105
1161,361,Eastern oyster,green,1537.0,0.11455
1166,362,Freshwater eel,green,1421.0,0.1052
1171,363,Elderberry,green,305.0,0.26568
1176,367,European anchovy,green,1662.0,0.10517
1181,368,European chestnut,green,661.95,0.08855
1186,369,Turbot,green,2337.0,0.11248
1191,371,Florida pompano,green,1424.0,0.10522
1196,372,Ginkgo nuts,green,337.5,0.04436
1201,374,Grape,green,89.0,0.03945
1206,375,Greenland halibut/turbot,green,1967.0,0.10913
1211,377,Grouper,green,1493.0,0.10519
1216,379,Haddock,green,5371.0,0.11275
1221,380,Hippoglossus (Common halibut),green,3010.0,0.10712
1226,381,Hazelnut,green,2018.0,0.11035
1231,382,Hickory nut,green,454.0,0.12535
1236,384,Horseradish tree,green,1723.5,0.11308
1241,386,Hyacinth bean,green,2295.9,0.1217
1246,388,Pacific jack mackerel,green,783.0,0.10519
1251,389,Jackfruit,green,103.0,0.23043
1256,390,Japanese chestnut,green,322.0,0.08006
1261,392,Jerusalem artichoke,green,171.5,0.09676
1266,394,Jute,green,1018.75,0.10855
1271,395,Kale,green,1035.0,0.1095
1276,396,Kelp,green,26.0,0.05474
1281,397,King mackerel,green,1563.0,0.10521
1283,398,Kumquat,green,57.39,1.0
1287,399,Lambsquarters,green,1087.9,0.1131
1292,401,Wild leek,green,498.0,0.10608
1297,402,Common ling,green,1463.0,0.1052
1302,403,Lingcod,green,1360.0,0.10515
1307,404,American lobster,green,1259.0,0.11075
1312,406,Lotus,green,475.0,0.06998
1317,407,Sacred lotus,green,348.5,0.04606
1323,408,White lupine,green,3969.25,0.1038
1329,409,Malabar spinach,green,419.75,0.11677
1335,413,Milkfish,green,1582.0,0.10519
1340,414,Monkfish,green,1116.0,0.10522
1347,417,Mountain yam,green,238.75,0.12142
1352,418,Striped mullet,green,1490.0,0.10514
1357,420,White mustard,green,1718.05,0.08844
1363,423,Nopal,green,59.0,0.10051
1368,424,Ocean pout,green,1282.0,0.1052
1373,427,Okra,green,638.0,0.21154
1378,432,Pacific herring,green,1262.0,0.10511
1383,433,Pacific oyster,green,907.0,0.10181
1388,434,Pacific rockfish,green,1457.0,0.10938
1393,436,Pepper (C. frutescens),green,192.35,0.0917
1398,437,Common persimmon,green,23.0,0.10698
1403,439,Northern pike,green,1483.0,0.10515
1408,440,Pili nut,green,381.0,0.12366
1413,441,Colorado pinyon,green,861.25,0.12967
1419,444,French plantain,green,114.0,0.11789
1424,447,Opium poppy,green,1432.75,0.10247
1429,448,Prairie turnip,green,189.9,0.19232
1436,450,Quinoa,green,350.0,0.07249
1441,453,Rainbow smelt,green,1358.0,0.10518
1446,454,Rainbow trout,green,3009.0,0.10513
1451,458,Orange roughy,green,1368.0,0.11587
1456,459,Sablefish,green,1629.0,0.10516
1461,460,Pink salmon,green,4738.0,0.10539
1466,461,Chum salmon,green,4100.0,0.11665
1471,462,Coho salmon,green,4704.0,0.10577
1476,463,Sockeye salmon,green,8160.0,0.1104
1481,464,Chinook salmon,green,3536.0,0.10404
1486,465,Atlantic salmon,green,3034.0,0.10716
1491,468,Sapodilla,green,14.0,0.10294
1496,469,Mamey sapote,green,49.0,0.11502
1501,470,Spanish mackerel,green,1447.0,0.10515
1506,471,Pacific sardine,green,625.0,0.11502
1511,472,Scallop,green,1730.0,0.09744
1516,473,Scup,green,1454.0,0.10516
1521,475,Steller sea lion,green,100.0,0.125
1526,476,Bearded seal,green,5313.0,0.08631
1531,478,Sea trout,green,1290.0,0.10519
1538,480,American shad,green,1305.0,0.10523
1543,481,Shark,green,1341.0,0.10577
1548,482,Sheefish,green,680.0,0.09007
1553,483,"Sheep (Mutton, Lamb)",green,5830.0,0.15026
1557,484,Sheepshead,green,1560.0,0.10514
1562,485,Hedge mustard,green,419.0,0.10512
1567,486,Skipjack tuna,green,1695.0,0.10519
1572,487,Snapper,green,1580.0,0.10519
1578,489,Spelt,green,377.0,0.08917
1583,490,Spirulina,green,2850.0,0.13516
1588,493,Strawberry guava,green,28.5,0.05864
1593,494,Greater sturgeon,green,2297.0,0.10518
1598,495,White sucker,green,1291.0,0.10518
1604,497,Pumpkinseed sunfish,green,1495.0,0.10522
1609,498,Swordfish,green,1465.0,0.10515
1614,499,Taro,green,1296.0,0.22603
1619,500,Teff,green,591.0,0.13432
1624,501,Tilefish,green,1418.0,0.10522
1629,504,"Salmonidae (Salmon, Trout)",green,7240.0,0.11686
1634,505,Turkey,green,1885.0,0.11979
1639,506,"Cattle (Beef, Veal)",green,759283.0,0.09874
1644,507,Walleye,green,1474.0,0.10514
1649,508,Alaska pollock,green,1245.0,0.10895
1655,511,Whelk,green,2277.0,0.10126
1660,514,Whitefish,green,4760.0,0.0979
1665,515,Whiting,green,1411.0,0.10519
1670,516,Wild rice,green,791.0,0.15093
1675,518,Winged bean,green,4385.25,0.1419
1680,519,Yam,green,196.0,0.12405
1685,520,Jicama,green,153.5,0.09918
1690,522,Yellowfin tuna,green,1732.0,0.10519
1695,523,Yellowtail amberjack,green,1783.0,0.10519
1700,525,Albacore tuna,green,3386.0,0.10517
1705,526,Gadus (Common cod),green,9560.0,0.13339
1710,527,Atlantic halibut,green,3440.0,0.14853
1715,530,Smelt,green,1570.0,0.09192
1720,531,"Clupeinae (Herring, Sardine, Sprat)",green,14060.0,0.1197
1725,532,Spiny lobster,green,1564.0,0.10499
1730,533,Snow crab,green,1405.0,0.105
1735,534,Black-eyed pea,green,2947.0,0.15686
1740,535,Deer,green,7387.0,0.10015
1745,536,Macadamia nut,green,1355.75,0.20933
1750,537,Percoidei (Bass and others),green,4367.0,0.10519
1755,538,Perciformes,green,1547.0,0.10523
1760,540,Rabbit,green,3792.0,0.1188
1763,541,Domestic goat,green,1466.0,0.19368
1768,544,"Bivalvia (Clam, Mussel, Oyster)",green,3765.0,0.11414
1773,545,Squid,green,1074.0,0.10205
1778,546,Shrimp,green,9274.0,0.11846
1783,547,Crayfish,green,2167.0,0.1051
1788,548,Flatfish,green,2407.0,0.11951
1793,549,Domestic pig,green,350975.0,0.10823
1798,552,Oriental wheat,green,506.0,0.08435
1803,553,Yardlong bean,green,2995.95,0.15697
1808,555,Quail,green,2907.0,0.12729
1813,557,Persian lime,green,5.779999999999999,0.051710000000000006
1818,558,Feijoa,green,13.0,0.0625
1823,561,Common mushroom,green,571.0,0.05887
1828,562,Shiitake,green,566.0,0.11853
1833,563,Purple laver,green,254.0,0.11853
1838,564,Wakame,green,49.0,0.06901
1843,565,Enokitake,green,140.0,0.16279
1848,567,Oyster mushroom,green,374.0,0.1315
1853,569,Maitake,green,70.0,0.13109
1858,571,Spot croaker,green,1426.0,0.10517
1863,575,Wheat,green,13060.1381923,0.08466
1869,577,Agave,green,9.0,0.07826
1874,580,Anchovy,green,980.0,0.12468
1879,587,Crab,green,4840.0,0.12259
1884,590,Anatidae,green,6980.0,0.12337
1889,591,Anguilliformes,green,2580.0,0.1157
1894,593,Garfish,green,1500.0,0.12
1899,597,Lemon sole,green,1860.0,0.12408
1904,598,Clawed lobster,green,4200.0,0.12238
1909,600,"Scombridae (Bonito, Mackerel, Tuna)",green,5240.0,0.129
1914,601,Marine mussel,green,4400.0,0.14226
1919,603,Norway lobster,green,1440.0,0.12287
1924,606,True oyster,green,290.0,0.10985
1929,608,Persimmon,green,38.0,0.11411
1934,610,"Pleuronectidae (Dab, Halibut, Plaice)",green,1220.0,0.10445
1939,618,True sole,green,660.0,0.10138
1944,619,Catfish,green,1850.0,0.10626
1949,621,Thunnus,green,10967.0,0.11754
1954,622,Walnut,green,490.0,0.11836
1959,624,"Columbidae (Dove, Pigeon)",green,1170.0,0.12581
1963,626,Grape wine,green,2.878733339,1e-05
1970,630,Liquor,green,396.0,0.00154
1976,631,Cheese,green,212889.0,0.16287
1981,632,Milk (Cow),green,318452.0,0.16622
1987,633,Eggs,green,51108.0,0.14149
1992,634,Yogurt,green,5888.0,0.1326
1998,638,Bean,green,1063.0,0.099
2002,640,Whisky,green,0.170757575,0.0
2008,641,Ice cream,green,2902.0,0.12968
2015,643,Honey,green,8.0,0.06244
2018,645,Vinegar,green,0.07665143,0.00038
2022,646,Rum,green,0.043000003,0.0
2034,654,Cake,green,7970.0,0.11313
2040,655,Pizza,green,13472.0,0.11552
2045,656,Ymer,green,1300.0,0.1603
2050,657,Other snack food,green,10402.0,0.11261
2055,659,Crisp bread,green,2848.0,0.08254
2060,660,Pastry,green,16982.0,0.10702
2066,663,Marzipan,green,640.0,0.10738
2071,664,Salad dressing,green,1420.0,0.1535
2076,665,Sauce,green,1155.0,0.12628
2081,667,Butter,green,207.0,0.1393
2086,669,Cream,green,3020.0,0.14128
2091,671,Sausage,green,46411.0,0.09371
2096,673,Mustard,green,360.0,0.11043
2101,674,Pate,green,2200.0,0.09588
2106,677,Meat bouillon,green,1016.0,0.02978
2111,679,Whey,green,3134.0,0.13043
2116,680,Casein,green,7000.0,0.15625
2121,681,Fruit preserve,green,25.0,0.15152
2126,682,Leavening agent,green,5415.0,0.09779
2131,683,Marshmallow,green,10.0,0.00992
2136,684,Gelatin,green,220.0,0.00227
2141,686,Other fish product,green,2877.0,0.11663
2146,687,Milk (Human),green,53.0,0.16159
2151,689,Other beverage,green,955.0,0.10946
2158,690,Baby food,green,12663.0,0.11578
2163,692,Soup,green,7918.0,0.09792
2168,693,Other vegetable product,green,893.0,0.0967
2173,694,Unclassified food or beverage,green,740.0,0.00761
2179,695,Syrup,green,310.0,0.09245
2185,696,Tallow,green,1750.0,0.12536
2191,701,Other candy,green,1457.0,0.09119
2197,704,Other animal fat,green,340.0,0.12057
2202,707,Cocoa powder,green,3653.0,0.08863
2210,709,Chocolate,green,2197.0,0.08552
2216,710,Hot chocolate,green,1956.0,0.13441
2222,711,Dried milk,green,16536.0,0.13876
2227,712,Milk (Other mammals),green,1003.0,0.14653
2232,713,Kefir,green,340.0,0.15639
2237,714,Buttermilk,green,2792.0,0.14186
2242,715,Other fermented milk,green,700.0,0.15535
2247,716,Soy sauce,green,1218.0,0.11803
2252,717,Miso,green,352.0,0.11961
2257,718,Tofu,green,8329.0,0.1215
2262,722,Roe,green,3527.0,0.14376
2267,723,Cichlidae (Tilapia),green,1550.0,0.1061
2272,724,Icing,green,332.0,0.09467
2278,725,Snack bar,green,9189.0,0.12341
2284,728,Burrito,green,3256.0,0.10281
2289,729,Hamburger,green,12908.0,0.08717
2294,730,Baked beans,green,1063.0,0.099
2299,731,Chili,green,635.0,0.0877
2304,732,Taco,green,1815.0,0.10644
2309,733,Tortilla,green,1410.0,0.11293
2314,734,Nachos,green,1650.0,0.12062
2319,735,Processed cheese,green,7257.0,0.13916
2324,736,Salad,green,1304.0,0.11291
2329,737,Cream substitute,green,556.0,0.14083
2335,739,Topping,green,797.0,0.14629
2340,740,Sweet custard,green,903.0,0.13408
2345,742,Egg roll,green,829.0,0.09077
2350,743,Heart of palm,green,49.0,0.08734
2355,744,Popcorn,green,3842.0,0.1247
2360,745,Potato chip,green,3133.0,0.1395
2365,746,Tortilla chip,green,2111.0,0.13413
2370,747,Corn chip,green,2128.0,0.12368
2375,749,Stew,green,750.0,0.08642
2380,750,Gelatin dessert,green,808.0,0.0067
2385,751,Junket,green,676.0,0.11967
2391,752,Falafel,green,339.0,0.09849
2396,754,Other frozen dessert,green,120.0,0.08276
2402,755,Lasagna,green,479.0,0.09028
2407,757,Pancake,green,3238.0,0.11375
2412,759,Pudding,green,2586.0,0.12562
2418,760,Waffle,green,902.0,0.09143
2424,761,Soy milk,green,291.0,0.12399
2430,762,Meatloaf,green,5646.0,0.09879
2437,765,Couscous,green,435.0,0.10145
2442,766,Bulgur,green,448.0,0.10361
2447,767,Coffee substitute,green,278.0,0.11845
2453,769,Chimichanga,green,1261.0,0.09704
2458,770,Semolina,green,1086.0,0.09348
2463,771,Tapioca pearl,green,2.0,0.07407
2468,772,Tostada,green,1045.0,0.11092
2473,774,Baked potato,green,938.0,0.13379
2478,775,Hot dog,green,914.0,0.08794
2483,776,Spread,green,2198.0,0.10209
2488,777,Enchilada,green,790.0,0.11562
2493,778,Egg substitute,green,456.0,0.12999
2498,779,Nutritional drink,green,150.0,0.11971
2504,780,Other sandwich,green,5949.0,0.09575
2509,781,Ketchup,green,132.0,0.09244
2514,782,Breakfast sandwich,green,8818.0,0.11658
2519,784,Macaroni and cheese,green,1880.0,0.09634
2524,785,Butterfat,green,14.0,0.14286
2529,787,Hushpuppy,green,289.0,0.12398
2534,789,Relish,green,51.0,0.0941
2539,790,Other fruit product,green,192.0,0.13994
2544,793,Vegetarian food,green,3174.0,0.12109
2549,795,Cold cut,green,5130.0,0.09548
2554,796,Mixed nuts,green,5342.0,0.12251
2559,803,Phyllo dough,green,215.0,0.10914
2564,805,Pie crust,green,2160.0,0.09183
2570,806,Pie filling,green,5.0,0.07143
2575,807,Pie,green,2985.0,0.11602
2581,810,Ice cream cone,green,439.0,0.09975
2587,812,Cracker,green,10193.0,0.10317
2592,815,Natto,green,556.0,0.09989
2597,816,Ravioli,green,228.0,0.10133
2602,818,Other pasta dish,green,133.0,0.04845
2607,819,Succotash,green,1137.0,0.11871
2612,820,Tamale,green,506.0,0.09638
2617,824,Evaporated milk,green,1351.0,0.13912
2622,829,Pita bread,green,806.0,0.10351
2627,831,Bagel,green,2732.0,0.10367
2632,832,Other bread product,green,2834.0,0.10177
2637,835,French toast,green,991.0,0.11721
2642,836,Wheat bread,green,9084.0,0.09283
2647,837,Rye bread,green,2726.0,0.0857
2653,838,Oat bread,green,2622.0,0.12433
2658,839,Potato bread,green,213.0,0.12137
2663,840,Cornbread,green,1019.0,0.12138
2668,841,Corn grits,green,1780.0,0.11627
2673,842,Multigrain bread,green,492.0,0.10061
2678,843,Rice bread,green,566.0,0.10785
2683,845,Raisin bread,green,630.0,0.09733
2688,846,Wonton wrapper,green,273.0,0.10221
2693,848,Trail mix,green,2086.0,0.12754
2698,850,Fruit-flavor drink,green,148.0,0.13479
2704,854,Frozen yogurt,green,359.0,0.12333
2710,855,Milkshake,green,782.0,0.13055
2717,858,Pupusa,green,911.0,0.10033
2722,859,Empanada,green,306.0,0.08916
2727,860,Arepa,green,154.0,0.09189
2732,862,Gefilte fish,green,380.0,0.12418
2737,865,Other dish,green,9614.0,0.11328
2743,866,Pot pie,green,370.0,0.09245
2748,867,Stuffing,green,179.0,0.09198
2753,868,Edible shell,green,517.0,0.11453
2760,871,Condensed milk,green,382.0,0.13921
2765,872,Margarine,green,357.0,0.15388
2770,873,Margarine-like spread,green,57.0,0.14214
2775,874,Hummus,green,134.0,0.10493
2780,876,Potato puffs,green,149.0,0.12458
2785,877,Potato gratin,green,702.0,0.1389
2790,878,Milk substitute,green,100.0,0.15314
2795,880,Soft-necked garlic,green,137.7,0.10305
2800,881,Cabbage,green,150.85,0.04774
2806,906,Sunburst squash (pattypan squash),green,5304.05,0.12383
2811,907,Green zucchini,green,718.06,0.11741
2817,908,Yellow zucchini,green,703.1999999999999,0.11154
2824,909,Green bell pepper,green,691.15,0.08683
2830,910,Yellow bell pepper,green,189.12,0.08861
2836,911,Orange bell pepper,green,166.93,0.07419
2842,912,Red bell pepper,green,19713.16914667,0.09211
2847,913,Italian sweet red pepper,green,514.0,0.08637
2853,914,Yellow wax bean,green,1553.2,0.09941
2859,915,Green bean,green,556.82,0.08847
2863,916,Saskatoon berry,green,9.1,0.06431
2867,917,Nanking cherry,green,21.2,0.07343
2873,918,Japanese pumpkin,green,4994.3,0.12489
2879,919,White cabbage,green,239.7,0.05073
2884,920,Romaine lettuce,green,127.3,0.07912
2890,921,"Cow milk, pasteurized, vitamin A + D added, 0% fat",green,170.0,0.14334
2895,922,"Cow milk, pasteurized, vitamin A + D added, 1% fat",green,170.0,0.14346
2900,923,"Cow milk, pasteurized, vitamin A + D added, 2% fat",green,167.0,0.14372
2905,924,"Cow milk, pasteurized, vitamin D added, 3.25% fat",green,159.0,0.14337
2911,939,Black tea,green,3.0,0.01614
2917,940,Green tea,green,3.0,0.01614
2922,943,Red wine,green,8.39,0.00959
2928,949,White wine,green,65.67299999999999,0.016829999999999998
2935,985,Sour cream,green,137.0,0.1529
2940,1019,White bread,green,4378.0,0.10537
2947,1023,Taco shell,green,517.0,0.11453
