,food_id,flavor_name,food_name,orig_content,flavor_group,normalized
1934,461,ketone,Chum salmon,6562.0,chemical,0.1867
1940,462,ketone,Coho salmon,8426.0,chemical,0.18946
1946,463,ketone,Sockeye salmon,13841.0,chemical,0.18725
1952,464,ketone,Chinook salmon,6456.0,chemical,0.18995
1958,465,ketone,Atlantic salmon,5346.0,chemical,0.18882
1964,468,ketone,Sapodilla,14.0,chemical,0.10294
1970,469,ketone,Mamey sapote,73.0,chemical,0.17136
1976,470,ketone,Spanish mackerel,2594.0,chemical,0.1885
1982,471,ketone,Pacific sardine,1005.0,chemical,0.18495
1988,472,ketone,Scallop,3069.0,chemical,0.17286
1994,473,ketone,Scup,2606.0,chemical,0.18849
1999,475,ketone,Steller sea lion,200.0,chemical,0.25
2005,476,ketone,Bearded seal,11664.0,chemical,0.18949
2011,478,ketone,Sea trout,2311.0,chemical,0.18844
2019,480,ketone,American shad,2337.0,chemical,0.18845
2025,481,ketone,Shark,2366.0,chemical,0.18662
2031,482,ketone,Sheefish,1400.0,chemical,0.18543
2036,483,ketone,"Sheep (Mutton, Lamb)",9500.0,chemical,0.24485
2042,484,ketone,Sheepshead,2796.0,chemical,0.18845
2048,485,ketone,Hedge mustard,685.0,chemical,0.17185
2054,486,ketone,Skipjack tuna,3037.0,chemical,0.18848
2060,487,ketone,Snapper,2830.0,chemical,0.18842
2067,489,ketone,Spelt,534.0,chemical,0.1263
2073,490,ketone,Spirulina,4980.0,chemical,0.23618
2079,493,ketone,Strawberry guava,118.5,chemical,0.24383
2085,494,ketone,Greater sturgeon,4115.0,chemical,0.18843
2091,495,ketone,White sucker,2313.0,chemical,0.18845
2098,497,ketone,Pumpkinseed sunfish,2677.0,chemical,0.18841
2104,498,ketone,Swordfish,2627.0,chemical,0.18856
2110,499,ketone,Taro,283.75,chemical,0.04949
2112,499,mercaptan,Taro,0.14,chemical,2e-05
2118,500,ketone,Teff,965.0,chemical,0.21932
2124,501,ketone,Tilefish,2539.0,chemical,0.1884
2130,504,ketone,"Salmonidae (Salmon, Trout)",13066.0,chemical,0.21091
2136,505,ketone,Turkey,3357.0,chemical,0.21333
2142,506,ketone,"Cattle (Beef, Veal)",1711779.0,chemical,0.2226
2148,507,ketone,Walleye,2641.0,chemical,0.18839
2154,508,ketone,Alaska pollock,2113.0,chemical,0.18491
2161,511,ketone,Whelk,4669.0,chemical,0.20764
2167,514,ketone,Whitefish,9469.0,chemical,0.19476
2173,515,ketone,Whiting,2528.0,chemical,0.18846
2179,516,ketone,Wild rice,1048.0,chemical,0.19996
2185,518,ketone,Winged bean,3818.25,chemical,0.12355
2191,519,ketone,Yam,313.0,chemical,0.1981
2197,520,ketone,Jicama,254.0,chemical,0.16411
2203,522,ketone,Yellowfin tuna,3103.0,chemical,0.18845
2209,523,ketone,Yellowtail amberjack,3194.0,chemical,0.18844
2215,525,ketone,Albacore tuna,6066.0,chemical,0.18842
2221,526,ketone,Gadus (Common cod),15540.0,chemical,0.21683
2227,527,ketone,Atlantic halibut,4800.0,chemical,0.20725
2233,530,ketone,Smelt,3520.0,chemical,0.20609
2239,531,ketone,"Clupeinae (Herring, Sardine, Sprat)",24560.0,chemical,0.20909
2245,532,ketone,Spiny lobster,2658.0,chemical,0.17844
2251,533,ketone,Snow crab,2388.0,chemical,0.17846
2257,534,ketone,Black-eyed pea,2117.0,chemical,0.11268
2263,535,ketone,Deer,13592.0,chemical,0.18427
2269,536,ketone,Macadamia nut,1103.75,chemical,0.17042
2275,537,ketone,Percoidei (Bass and others),7822.0,chemical,0.1884
2281,538,ketone,Perciformes,2770.0,chemical,0.18842
2287,540,ketone,Rabbit,6107.0,chemical,0.19133
2296,544,ketone,"Bivalvia (Clam, Mussel, Oyster)",6170.0,chemical,0.18705
2302,545,ketone,Squid,2010.0,chemical,0.19099
2308,546,ketone,Shrimp,14117.0,chemical,0.18032
2314,547,ketone,Crayfish,3678.0,chemical,0.17838
2320,548,ketone,Flatfish,3919.0,chemical,0.19459
2326,549,ketone,Domestic pig,604357.0,chemical,0.18636
2332,552,ketone,Oriental wheat,781.0,chemical,0.13019
2338,553,ketone,Yardlong bean,3025.05,chemical,0.15849
2345,555,ketone,Quail,3993.0,chemical,0.17485
2351,557,ketone,Persian lime,24.0,chemical,0.21471
2358,558,ketone,Feijoa,52.0,chemical,0.25
2364,561,ketone,Common mushroom,2649.0,chemical,0.27312
2370,562,ketone,Shiitake,1055.0,chemical,0.22094
2376,563,ketone,Purple laver,651.0,chemical,0.30378
2382,564,ketone,Wakame,136.0,chemical,0.19155
2388,565,ketone,Enokitake,190.0,chemical,0.22093
2394,567,ketone,Oyster mushroom,759.0,chemical,0.26688
2400,569,ketone,Maitake,124.0,chemical,0.23221
2406,571,ketone,Spot croaker,2555.0,chemical,0.18844
2412,575,ketone,Wheat,20474.5039558,chemical,0.13272
2419,577,ketone,Agave,24.0,chemical,0.2087
2425,580,ketone,Anchovy,1540.0,chemical,0.19593
2431,587,ketone,Crab,8800.0,chemical,0.2229
2437,590,ketone,Anatidae,12140.0,chemical,0.21456
2443,591,ketone,Anguilliformes,4600.0,chemical,0.20628
2449,593,ketone,Garfish,2800.0,chemical,0.224
2455,597,ketone,Lemon sole,3700.0,chemical,0.24683
2461,598,ketone,Clawed lobster,7800.0,chemical,0.22727
2467,600,ketone,"Scombridae (Bonito, Mackerel, Tuna)",8260.0,chemical,0.20335
2473,601,ketone,Marine mussel,5840.0,chemical,0.18881
2479,603,ketone,Norway lobster,2600.0,chemical,0.22184
2485,606,ketone,True oyster,520.0,chemical,0.19697
2491,608,ketone,Persimmon,70.0,chemical,0.21021
2497,610,ketone,"Pleuronectidae (Dab, Halibut, Plaice)",2400.0,chemical,0.20548
2503,618,ketone,True sole,1300.0,chemical,0.19969
2509,619,ketone,Catfish,3300.0,chemical,0.18955
2515,621,ketone,Thunnus,19172.0,chemical,0.20547
2521,622,ketone,Walnut,730.0,chemical,0.17633
2526,624,ketone,"Columbidae (Dove, Pigeon)",2300.0,chemical,0.24731
2530,626,mercaptan,Grape wine,1.0035082700000002,chemical,0.0
2544,630,ketone,Liquor,295.0,chemical,0.00115
2552,631,ketone,Cheese,122428.0,chemical,0.09366
2558,632,ketone,Milk (Cow),246873.0,chemical,0.12886
2565,633,ketone,Eggs,70237.0,chemical,0.19445
2572,634,ketone,Yogurt,4714.0,chemical,0.10616
2578,638,ketone,Bean,1659.0,chemical,0.15451
2590,641,ketone,Ice cream,2499.0,chemical,0.11167
2597,643,ketone,Honey,6.0,chemical,0.04683
2599,643,mercaptan,Honey,0.06,chemical,0.00047
2622,654,ketone,Cake,9321.0,chemical,0.13231
2628,655,ketone,Pizza,12055.0,chemical,0.10337
2634,656,ketone,Ymer,860.0,chemical,0.10604
2640,657,ketone,Other snack food,15142.0,chemical,0.16392
2646,659,ketone,Crisp bread,5602.0,chemical,0.16235
2653,660,ketone,Pastry,21922.0,chemical,0.13815
2659,663,ketone,Marzipan,1140.0,chemical,0.19128
2665,664,ketone,Salad dressing,1082.0,chemical,0.11696
2671,665,ketone,Sauce,1102.0,chemical,0.12049
2678,667,ketone,Butter,151.0,chemical,0.10162
2684,669,ketone,Cream,2266.0,chemical,0.10601
2690,671,ketone,Sausage,90445.0,chemical,0.18262
2696,673,ketone,Mustard,440.0,chemical,0.13497
2702,674,ketone,Pate,3991.0,chemical,0.17393
2708,677,ketone,Meat bouillon,7040.0,chemical,0.20635
2714,679,ketone,Whey,3414.0,chemical,0.14208
2720,680,ketone,Casein,7200.0,chemical,0.16071
2726,681,ketone,Fruit preserve,37.0,chemical,0.22424
2732,682,ketone,Leavening agent,11893.0,chemical,0.21478
2738,683,ketone,Marshmallow,180.0,chemical,0.17857
2744,684,ketone,Gelatin,17200.0,chemical,0.17783
2750,686,ketone,Other fish product,4479.0,chemical,0.18157
2756,687,ketone,Milk (Human),36.0,chemical,0.10976
2763,689,ketone,Other beverage,795.0,chemical,0.09112
2770,690,ketone,Baby food,17455.0,chemical,0.15959
2776,692,ketone,Soup,12560.0,chemical,0.15533
2782,693,ketone,Other vegetable product,1734.0,chemical,0.18776
2788,694,ketone,Unclassified food or beverage,1320.0,chemical,0.01357
2796,695,ketone,Syrup,371.0,chemical,0.11065
2802,696,ketone,Tallow,3120.0,chemical,0.2235
2810,701,ketone,Other candy,1583.0,chemical,0.09907
2816,704,ketone,Other animal fat,600.0,chemical,0.21277
2823,707,ketone,Cocoa powder,5178.0,chemical,0.12563
2833,709,ketone,Chocolate,3096.0,chemical,0.12052
2840,710,ketone,Hot chocolate,1479.0,chemical,0.10164
2846,711,ketone,Dried milk,12174.0,chemical,0.10216
2852,712,ketone,Milk (Other mammals),759.0,chemical,0.11088
2858,713,ketone,Kefir,240.0,chemical,0.1104
2864,714,ketone,Buttermilk,1982.0,chemical,0.1007
2870,715,ketone,Other fermented milk,480.0,chemical,0.10652
2876,716,ketone,Soy sauce,1579.0,chemical,0.15302
2882,717,ketone,Miso,500.0,chemical,0.16989
2888,718,ketone,Tofu,9848.0,chemical,0.14366
2895,722,ketone,Roe,4912.0,chemical,0.20021
2901,723,ketone,Cichlidae (Tilapia),2711.0,chemical,0.18557
2908,724,ketone,Icing,503.0,chemical,0.14343
2915,725,ketone,Snack bar,11548.0,chemical,0.15509
2921,728,ketone,Burrito,4657.0,chemical,0.14705
2927,729,ketone,Hamburger,23947.0,chemical,0.16173
2933,730,ketone,Baked beans,1659.0,chemical,0.15451
2939,731,ketone,Chili,1327.0,chemical,0.18326
2945,732,ketone,Taco,2636.0,chemical,0.15459
2951,733,ketone,Tortilla,1888.0,chemical,0.15121
2957,734,ketone,Nachos,2543.0,chemical,0.18591
2963,735,ketone,Processed cheese,4347.0,chemical,0.08336
2969,736,ketone,Salad,1894.0,chemical,0.164
2976,737,ketone,Cream substitute,367.0,chemical,0.09296
2982,739,ketone,Topping,577.0,chemical,0.10591
2988,740,ketone,Sweet custard,847.0,chemical,0.12576
2994,742,ketone,Egg roll,1326.0,chemical,0.14519
3000,743,ketone,Heart of palm,111.0,chemical,0.19786
3006,744,ketone,Popcorn,6978.0,chemical,0.22649
3012,745,ketone,Potato chip,2948.0,chemical,0.13126
3018,746,ketone,Tortilla chip,3310.0,chemical,0.21031
3024,747,ketone,Corn chip,3610.0,chemical,0.20981
3030,749,ketone,Stew,1665.0,chemical,0.19184
3036,750,ketone,Gelatin dessert,21353.0,chemical,0.17718
3043,751,ketone,Junket,576.0,chemical,0.10196
3049,752,ketone,Falafel,573.0,chemical,0.16647
3056,754,ketone,Other frozen dessert,110.0,chemical,0.07586
3062,755,ketone,Lasagna,422.0,chemical,0.07953
3068,757,ketone,Pancake,3997.0,chemical,0.14042
3075,759,ketone,Pudding,1911.0,chemical,0.09283
3082,760,ketone,Waffle,1335.0,chemical,0.13531
3089,761,ketone,Soy milk,341.0,chemical,0.14529
3095,762,ketone,Meatloaf,9755.0,chemical,0.17069
3103,765,ketone,Couscous,485.0,chemical,0.11311
3109,766,ketone,Bulgur,545.0,chemical,0.12604
3115,767,ketone,Coffee substitute,356.0,chemical,0.15168
3122,769,ketone,Chimichanga,2092.0,chemical,0.16098
3128,770,ketone,Semolina,1364.0,chemical,0.1174
3134,771,ketone,Tapioca pearl,5.0,chemical,0.18519
3140,772,ketone,Tostada,1503.0,chemical,0.15954
3146,774,ketone,Baked potato,714.0,chemical,0.10184
3152,775,ketone,Hot dog,1873.0,chemical,0.1802
3158,776,ketone,Spread,3600.0,chemical,0.16721
3164,777,ketone,Enchilada,1077.0,chemical,0.15762
3170,778,ketone,Egg substitute,624.0,chemical,0.17788
3177,779,ketone,Nutritional drink,135.0,chemical,0.10774
3183,780,ketone,Other sandwich,10080.0,chemical,0.16224
3189,781,ketone,Ketchup,328.0,chemical,0.22969
3196,782,ketone,Breakfast sandwich,11285.0,chemical,0.14919
3202,784,ketone,Macaroni and cheese,2228.0,chemical,0.11417
3208,785,ketone,Butterfat,10.0,chemical,0.10204
3214,787,ketone,Hushpuppy,383.0,chemical,0.16431
3220,789,ketone,Relish,90.0,chemical,0.16605
3226,790,ketone,Other fruit product,320.0,chemical,0.23324
3232,793,ketone,Vegetarian food,3826.0,chemical,0.14596
3238,795,ketone,Cold cut,10177.0,chemical,0.18942
3244,796,ketone,Mixed nuts,7199.0,chemical,0.16509
3250,803,ketone,Phyllo dough,229.0,chemical,0.11624
3257,805,ketone,Pie crust,2689.0,chemical,0.11432
3263,806,ketone,Pie filling,13.0,chemical,0.18571
3270,807,ketone,Pie,3286.0,chemical,0.12772
3277,810,ketone,Ice cream cone,490.0,chemical,0.11134
3283,812,ketone,Cracker,12390.0,chemical,0.12541
3289,815,ketone,Natto,798.0,chemical,0.14337
3295,816,ketone,Ravioli,331.0,chemical,0.14711
3301,818,ketone,Other pasta dish,412.0,chemical,0.15009
3307,819,ketone,Succotash,1834.0,chemical,0.19148
3313,820,ketone,Tamale,1049.0,chemical,0.19981
3319,824,ketone,Evaporated milk,965.0,chemical,0.09937
3325,829,ketone,Pita bread,947.0,chemical,0.12161
3331,831,ketone,Bagel,3200.0,chemical,0.12143
3337,832,ketone,Other bread product,3550.0,chemical,0.12748
3343,835,ketone,French toast,1202.0,chemical,0.14216
3349,836,ketone,Wheat bread,12224.0,chemical,0.12491
3355,837,ketone,Rye bread,4488.0,chemical,0.1411
3363,838,ketone,Oat bread,2758.0,chemical,0.13078
3369,839,ketone,Potato bread,243.0,chemical,0.13846
3375,840,ketone,Cornbread,1393.0,chemical,0.16593
3381,841,ketone,Corn grits,3662.0,chemical,0.23921
3387,842,ketone,Multigrain bread,712.0,chemical,0.1456
3393,843,ketone,Rice bread,685.0,chemical,0.13053
3399,845,ketone,Raisin bread,824.0,chemical,0.1273
3405,846,ketone,Wonton wrapper,307.0,chemical,0.11494
3411,848,ketone,Trail mix,2625.0,chemical,0.16049
3417,850,ketone,Fruit-flavor drink,112.0,chemical,0.102
3425,854,ketone,Frozen yogurt,276.0,chemical,0.09481
3432,855,ketone,Milkshake,598.0,chemical,0.09983
3439,858,ketone,Pupusa,1423.0,chemical,0.15672
3445,859,ketone,Empanada,578.0,chemical,0.16841
3451,860,ketone,Arepa,342.0,chemical,0.20406
3457,862,ketone,Gefilte fish,546.0,chemical,0.17843
3463,865,ketone,Other dish,13716.0,chemical,0.16161
3470,866,ketone,Pot pie,643.0,chemical,0.16067
3476,867,ketone,Stuffing,346.0,chemical,0.1778
3482,868,ketone,Edible shell,997.0,chemical,0.22087
3490,871,ketone,Condensed milk,273.0,chemical,0.09949
3496,872,ketone,Margarine,257.0,chemical,0.11078
3502,873,ketone,Margarine-like spread,42.0,chemical,0.10474
3508,874,ketone,Hummus,213.0,chemical,0.1668
3514,876,ketone,Potato puffs,189.0,chemical,0.15803
3520,877,ketone,Potato gratin,500.0,chemical,0.09893
3526,878,ketone,Milk substitute,55.0,chemical,0.08423
3531,880,ketone,Soft-necked garlic,224.4,chemical,0.16794
3533,880,thymol,Soft-necked garlic,0.01,chemical,1e-05
3538,881,ketone,Cabbage,301.75,chemical,0.0955
3545,906,ketone,Sunburst squash (pattypan squash),7067.0,chemical,0.16499
3552,907,ketone,Green zucchini,1276.0900000000001,chemical,0.20865
3553,907,ketonic,Green zucchini,62.0,chemical,0.01014
3560,908,ketone,Yellow zucchini,1285.65,chemical,0.20394
3568,909,ketone,Green bell pepper,1425.9,chemical,0.17914
3569,909,ketonic,Green bell pepper,35.0,chemical,0.0044
3572,909,mercaptan,Green bell pepper,127.3921,chemical,0.016
3579,910,ketone,Yellow bell pepper,417.39,chemical,0.19556
3587,911,ketone,Orange bell pepper,698.21504,chemical,0.31033
3594,912,ketone,Red bell pepper,1483.98357081,chemical,0.00693
3595,912,ketonic,Red bell pepper,50000.0,chemical,0.23364
3602,913,ketone,Italian sweet red pepper,1039.0,chemical,0.17458
3603,913,ketonic,Italian sweet red pepper,26.0,chemical,0.00437
3605,913,mercaptan,Italian sweet red pepper,0.0436,chemical,1e-05
3611,914,ketone,Yellow wax bean,2824.8,chemical,0.1808
3614,914,mercaptan,Yellow wax bean,0.291,chemical,2e-05
3621,915,ketone,Green bean,1428.34,chemical,0.22695
3629,916,ketone,Saskatoon berry,58.3,chemical,0.41201
3634,917,ketone,Nanking cherry,112.9,chemical,0.39106
3639,918,ketone,Japanese pumpkin,6441.0,chemical,0.16107
3646,919,ketone,White cabbage,618.15,chemical,0.13082
3654,920,ketone,Romaine lettuce,270.0,chemical,0.16781
3656,920,mercaptan,Romaine lettuce,1.2172,chemical,0.00076
3663,921,ketone,"Cow milk, pasteurized, vitamin A + D added, 0% fat",114.0,chemical,0.09612
3669,922,ketone,"Cow milk, pasteurized, vitamin A + D added, 1% fat",114.0,chemical,0.0962
3675,923,ketone,"Cow milk, pasteurized, vitamin A + D added, 2% fat",112.0,chemical,0.09639
3681,924,ketone,"Cow milk, pasteurized, vitamin D added, 3.25% fat",107.0,chemical,0.09648
3690,939,ketone,Black tea,4.0,chemical,0.02152
3699,940,ketone,Green tea,4.0,chemical,0.02152
3711,949,ketone,White wine,259.8,chemical,0.06656
3722,985,ketone,Sour cream,75.0,chemical,0.08371
3728,1019,ketone,White bread,5236.0,chemical,0.12602
3736,1023,ketone,Taco shell,997.0,chemical,0.22087
